Aditya,5000,30000.0,Bangalore,ISE,5
Adarsh,5001,35000.0,Sirsi,ISE,6
Nandan,5002,36000.0,Bangalore,ISE,6
Raghav,5003,40000.0,Hassan,CSE,6
Ajay,5004,41000.0,Chennai,ECE,6
Avani,5005,45000.0,Hyderabad,ME,6
Rithuraj,5006,46000.0,Honnavar,ISE,5
Asha,5007,47000.0,Puttur,ISE,5
Harshith,5008,20000.0,Tumkur,ECE,7
Divine,5009,80000.0,Udupi,ISE,5
Aman,5010,50000.0,Bhadravathi,ISE,6
Ashok,5011,24000.0,Bangalore,ISE,5
Himanshu,5012,25000.0,Mangalore,CSE,5
Inchara,5013,26000.0,Mangalore,CSE,6
Khushi,5014,27000.0,Gurgaon,ISE,7
Abhay,5015,28000.0,Mumbai,ISE,5
Vandita,5016,30000.0,Shimoga,CSE,7
Anusha,5017,60000.0,Bihar,ISE,5
garvit,5018,61000.0,Bangalore,ISE,5
Anjali,5019,64000.0,Delhi,ISE,5
